UniqueCount	AmbigCount
0	454
0	369
0	603
27	753
7	23
5	208
0	181
0	184
53	241
0	26
2	64
1	83
0	90
0	90
0	90
0	90
0	76
0	90
1	82
0	90
0	90
0	88
2	90
0	90
0	90
0	82
0	90
0	90
0	84
0	90
0	90
0	87
0	90
0	90
0	87
0	90
0	63
0	76
1	19
0	4
0	14
0	10
0	5
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
8	2
0	0
406	169
0	132
0	118
0	110
0	95
0	78
0	78
0	25
4	13
2	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	340
0	303
0	300
0	284
0	340
0	44
0	295
0	340
0	41
1	340
1	311
0	307
0	303
0	304
0	283
1	261
0	49
80	290
32	126
0	178
0	128
0	262
26	257
0	25
0	13
0	5
0	5
0	0
0	89
1	89
0	4
0	94
0	94
0	94
1	0
0	62
1	92
0	92
0	90
0	69
1	89
0	209
0	43
1	90
0	35
19	17
0	6
0	97
0	376
0	368
0	372
0	355
0	385
0	373
0	365
0	370
0	328
0	377
0	352
0	420
0	383
0	396
0	370
0	387
0	385
1	366
9	306
0	384
0	398
3	348
0	295
0	180
0	195
0	22
0	13
19	56
0	45
0	54
0	1
0	16
1	12
1	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	72
66	38
2	117
0	38
7	85
1	19
0	25
0	20
7	76
1	27
0	53
0	35
0	32
1	52
3	24
0	57
0	72
0	53
0	22
0	2
0	15
0	14
0	14
0	15
0	15
0	3
0	5
0	4
0	16
0	16
0	15
0	15
0	15
0	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
234	16
7	17
0	3
4	0
0	87
0	84
0	85
0	87
0	85
0	1
0	83
0	86
0	87
0	84
0	83
0	87
0	88
0	88
0	84
0	0
0	0
0	0
0	7
1	0
0	0
8	31
18	12
6	10
0	0
4	2
0	1
0	0
0	0
0	0
0	0
0	536
0	333
0	545
0	536
0	303
0	414
0	392
0	550
0	377
0	402
0	459
0	459
0	303
0	357
0	303
0	545
0	390
0	330
0	54
0	329
0	452
0	545
0	389
0	380
1	561
0	365
0	535
0	334
0	573
0	272
3	141
3	538
0	395
15	122
0	258
1	0
0	0
2	0
0	1
1	0
1	0
4	10
0	10
0	13
0	11
0	10
0	10
0	13
0	10
0	10
0	13
0	10
0	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	1166
1	1167
0	1165
0	1166
0	1156
0	48
0	232
0	402
0	14
2	93
0	8
0	26
2	0
0	0
0	7
9	10
0	11
2	8
0	3
0	0
0	0
0	5
0	1
3	2
13	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1917
0	1801
0	2022
0	1892
0	1939
0	1796
14	1858
0	1937
0	1940
0	1939
0	1939
0	1516
0	1680
0	1605
0	1886
0	1900
0	1835
0	1778
0	1854
0	1603
0	1828
0	1882
0	1942
0	1711
0	1533
2	1936
0	1581
1	1793
2	1937
0	1834
0	1937
0	1934
0	1936
0	1938
0	1937
0	1936
0	1926
0	1931
0	1932
0	1398
0	1032
0	292
0	246
0	181
0	136
0	89
0	43
0	34
0	34
0	80
5	94
1	2
0	0
0	3
0	2
0	2
0	2
0	0
0	0
2	15
3	3
22	110
0	38
0	2
0	0
0	1
2	1
0	1
0	11
3	16
4	1
2	9
0	11
40	22
0	12
4	22
3	0
1	0
11	60
0	50
0	45
0	48
3	0
7	9
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	57
0	57
0	0
0	2
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
0	0
0	0
0	1
0	0
5	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	58
0	101
0	116
322	125
0	58
0	119
0	33
0	41
0	57
0	115
0	115
0	63
0	121
0	72
0	0
0	0
0	22
0	22
0	10
0	22
0	10
0	3
0	10
0	10
0	22
0	10
0	3
0	0
0	24
0	24
0	24
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	37
1	47
0	32
0	34
0	34
0	33
0	34
1	2
2	41
0	43
0	41
0	42
14	4
0	41
0	0
1	3
1	0
0	34
1	17
6	2907
0	2881
3	2854
0	2948
1	52
0	2835
0	2903
0	2916
0	2872
0	126
1	2910
1	2887
0	2917
4	3394
0	2910
0	2878
2	0
0	2899
2	2814
0	2869
0	2886
0	2910
0	2861
0	2869
2	928
0	1214
20	99
1	44
1	98
32	282
7	35
5	19
3	50
122	2371
6	0
0	0
0	2
0	1
0	2
1	2
0	954
0	951
0	952
0	910
0	935
0	943
0	946
0	940
0	926
0	931
6	677
0	932
0	941
0	913
0	951
0	948
0	933
0	476
0	431
0	375
0	8
0	0
0	2
0	0
0	83
0	82
0	83
2	83
0	83
0	84
0	84
0	83
0	82
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	85
0	84
0	83
0	85
2	82
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	82
0	82
0	83
0	83
0	83
0	83
0	82
0	83
0	83
0	44
0	28
0	28
0	28
0	37
0	28
0	22
0	28
0	28
0	28
0	28
0	12
0	12
0	12
0	12
0	12
0	11
0	11
0	11
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	1
0	3
0	1
1	1
3	24
113	85
0	79
0	77
0	72
0	70
0	59
0	61
0	55
0	34
1	52
0	47
0	43
0	43
0	51
0	44
0	2
0	23
7	9
0	19
0	17
0	15
0	17
15	25
0	7
0	17
0	17
1	0
0	0
0	0
0	0
0	1
1	12
3	12
0	4
0	10
0	9
0	10
0	150
0	238
0	238
0	235
0	210
0	200
0	238
0	229
0	216
0	239
0	233
0	228
0	228
0	229
0	230
0	213
0	229
0	151
4	5
0	227
1	3
0	8
10	7
1	2
5	47
0	4
0	0
0	0
0	0
0	128
0	17
0	127
0	24
0	15
0	25
0	24
0	127
0	14
0	10
0	2
0	22
0	22
0	22
0	22
0	125
0	10
0	0
0	1
0	106
0	106
0	106
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	2
0	1
0	0
8	7
0	0
0	7
0	7
0	4
0	67
0	368
0	347
0	314
0	327
0	328
0	305
0	1
0	309
0	304
0	306
0	382
0	237
0	16
0	59
0	40
0	63
2	7
0	98
1	11
2	0
0	6
0	1
1	6
0	7
0	1
1	11
0	0
0	6
0	3
0	5
1	3
125	49
0	35
0	31
0	19
0	16
0	8
0	6
10	12
0	6
0	0
0	131
0	123
0	143
0	130
0	120
0	16
0	0
0	0
0	0
0	0
50	45
0	3
0	0
0	54
1	1
1	23
0	7
0	7
0	0
18	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	109
0	985
0	191
2	233
0	1381
2	436
0	98
0	118
3	135
0	1742
0	1376
0	1382
0	1380
0	1242
0	355
0	134
48	1708
0	1383
0	776
0	385
0	141
0	189
0	215
0	120
0	258
0	12
0	96
0	91
0	96
1	69
1	33
0	65
0	8
0	78
2	106
3	376
0	244
0	51
9	42
14	75
0	88
2	93
0	114
88	226
0	225
1	0
0	109
0	109
0	109
0	109
0	109
0	109
0	100
0	17
0	100
0	100
0	94
0	7
0	90
0	90
30	72
0	62
0	9
0	0
0	0
0	0
0	0
9	77
26	186
3	155
0	121
0	151
3	14
0	9
0	46
4	17
0	1
0	1
25	8
3	1
0	0
0	1
6	91
0	1
0	0
0	0
1	586
0	626
0	628
0	629
0	638
0	569
0	615
0	562
0	540
0	647
0	607
0	504
82	401
0	605
0	500
0	516
0	627
0	41
3	173
0	112
0	6
0	28
13	1
4	29
0	24
0	557
2	444
0	534
0	548
0	555
0	551
0	546
0	555
6	539
0	555
0	546
0	548
0	555
0	554
0	543
0	537
1	366
2	92
3	82
5	49
20	15
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
164	13
0	6
0	3
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	0
0	2
0	0
0	0
0	0
4	1
0	31
0	36
0	33
0	38
0	34
2	7
0	9
0	4
0	0
1	580
0	580
0	524
1	603
0	603
0	581
0	580
0	580
0	72
0	739
0	584
2	580
0	581
0	721
1	739
6	160
0	581
0	105
0	526
0	597
0	601
0	109
19	85
33	90
0	41
22	151
0	78
0	92
0	92
0	92
0	72
3	76
0	87
0	70
0	70
0	79
0	74
0	87
0	108
0	88
0	85
0	92
0	69
0	92
0	108
0	56
0	92
0	92
0	64
0	92
0	92
0	92
0	91
0	92
0	92
0	93
0	92
0	69
0	57
0	87
0	76
0	91
0	78
0	74
0	72
0	67
0	58
0	51
0	30
0	25
15	9
0	89
0	90
0	79
0	89
1	89
0	89
0	57
0	89
0	57
0	3
0	43
0	9
0	9
0	9
0	8
12	13
0	0
0	0
0	0
0	1
3	1
5	171
0	192
0	76
0	221
0	75
0	241
21	4
3	250
0	132
1	218
2	181
0	30
0	87
0	156
0	86
0	130
0	40
7	20
0	7
0	8
0	2
0	7
0	5
0	3
0	35
0	6
0	2
1	513
0	494
0	492
0	505
0	293
0	96
0	80
0	88
1	111
0	90
0	85
0	82
0	98
0	88
0	56
0	53
0	76
1	40
0	17
0	15
0	27
0	21
0	18
0	8
0	2
2	0
0	284
0	288
0	293
5	11
0	285
25	114
0	85
0	11
0	11
0	16
1	4
16	20
0	0
0	0
3	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	329
0	308
0	314
9	150
0	12
0	90
0	107
0	92
0	106
0	107
0	107
0	96
0	9
0	96
0	85
0	107
0	97
0	107
0	108
0	101
0	109
0	109
0	109
0	100
0	106
0	12
0	107
0	87
0	97
0	14
0	107
0	0
0	17
0	1
2	54
0	0
0	447
0	447
0	447
3	52
0	441
0	135
0	4
0	3
0	9
0	447
0	448
0	453
0	449
0	439
0	440
0	445
0	438
11	24
1	428
0	445
0	445
0	445
0	451
0	433
0	445
0	1
0	446
0	451
0	446
0	446
0	450
0	446
0	451
0	0
0	445
0	432
0	445
0	431
0	8
0	356
0	445
0	445
0	445
0	446
0	447
0	446
0	441
0	453
0	446
0	446
1	440
0	433
0	445
0	7
0	445
0	444
0	441
0	445
0	432
0	446
0	445
0	445
0	452
0	451
0	445
0	120
0	445
0	445
0	445
0	445
0	445
0	433
0	445
0	440
0	11
1	423
22	415
0	328
1	307
0	0
0	106
0	367
3	251
0	294
0	377
0	238
0	367
0	367
57	284
9	289
7	49
3	114
5	110
1	0
0	0
0	0
0	81
0	77
0	17
0	81
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	1739
0	466
0	472
1	1796
1	464
0	1792
0	1828
0	1790
2	1797
6	1689
0	37
5	1797
0	339
1	14
0	0
0	0
0	0
0	0
0	0
1	606
0	608
0	0
0	3
0	413
0	88
2	92
0	31
0	8
0	5
0	322
0	471
0	114
1	0
0	5
0	5
0	358
0	5
0	16
2	0
0	0
0	0
0	2
0	1
0	0
0	2
0	1
2	2
0	2
0	1
0	1
0	1
0	1
0	0
0	157
0	187
3	186
0	186
0	194
0	222
0	198
0	198
0	198
0	197
0	1
0	31
32	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	433
0	8
3	145
0	432
1	98
0	9
0	4
59	525
0	522
0	2
0	17
0	9
0	14
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	13
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1423
3	1357
81	1490
0	1415
0	235
2	218
0	10
2	13
0	1
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	78
0	83
0	63
0	67
0	70
0	16
0	33
0	22
0	20
0	10
0	8
0	2
2	13
2	188
0	191
1	10
0	188
0	21
2	13
0	2
0	2
0	4
0	20
0	0
4	0
51	26
0	21
0	10
0	17
3	1
2	0
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	507
0	505
0	505
0	3
2	1
0	24
0	0
3	0
1	52
0	681
2	700
1	651
0	664
0	679
0	707
0	693
0	696
0	669
0	647
0	13
0	680
0	660
3	151
0	0
0	0
0	0
2	1
0	36
0	33
0	33
0	37
0	33
0	37
0	33
0	33
0	33
0	4
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	13
0	13
0	0
0	14
0	14
0	13
0	4
0	13
0	13
0	13
0	14
0	4
0	0
0	0
0	4
0	13
0	4
0	4
0	13
0	13
0	14
0	13
0	13
0	13
0	14
0	14
0	0
0	14
0	14
0	4
0	13
0	4
0	14
0	14
0	14
0	13
0	14
0	14
0	13
0	4
0	14
0	14
0	14
0	13
0	14
0	0
0	13
0	0
0	4
0	4
0	14
0	14
0	14
0	0
0	13
0	13
0	14
0	13
25	25
0	13
0	0
0	0
0	0
0	22
0	23
0	23
0	22
0	23
0	7
0	17
0	6
0	30
0	30
0	14
0	0
0	14
0	6
0	2
0	17
0	17
0	17
0	17
0	1
0	1
0	17
0	1
0	17
0	1
0	1
0	1
0	17
0	17
0	1
0	1
0	17
0	17
0	1
0	1
0	22
0	17
0	16
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	16
0	16
0	0
0	1
2	6
0	16
0	0
15	17
23	17
15	18
0	16
8	46
0	12
0	6
0	34
0	956
1	956
0	1
0	9
60	840
30	33
0	0
21	324
1	86
0	98
0	325
0	358
0	262
0	358
0	262
0	360
0	305
0	370
0	309
0	354
0	359
0	336
0	354
0	360
0	291
1	316
0	311
4	317
0	313
1	354
0	360
0	341
0	328
0	354
1	291
1	75
12	3
2	27
4	27
41	12
5	8
11	67
0	34
0	15
1	58
0	42
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	16
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	113
0	113
0	108
0	108
0	108
0	108
0	99
0	17
0	4
5	4
0	4
4	15
0	10
0	3
0	11
0	0
39	4
4	13
0	13
4	0
1	1
0	1
0	0
0	225
0	243
0	119
0	142
0	120
0	140
0	139
0	140
0	140
0	139
0	121
0	137
0	139
1	131
0	119
0	124
0	108
0	126
0	127
0	109
0	43
0	43
3	13
0	0
0	62
0	569
0	610
3	584
0	331
0	17
0	183
0	597
0	602
0	6
0	20
0	59
0	601
0	31
0	1
0	0
0	76
0	1
0	0
0	1
0	0
1	608
0	63
0	152
0	619
0	655
0	556
23	0
1	585
0	27
0	19
0	617
0	486
1	580
0	510
1	121
47	615
0	67
24	13
4	50
56	64
1	33
3	2
1	50
9	1
0	1
15	12
2	49
0	0
0	10
0	9
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	9
0	0
0	0
0	1
0	0
0	320
2	61
0	0
0	51
14	43
22	8
0	0
0	0
0	0
0	3
0	2
18	354
2	343
0	343
1	386
0	362
38	406
0	316
6	442
116	6
22	104
12	47
0	47
1	25
1	33
2	19
0	2
0	3
0	10
0	0
0	12
0	3
0	12
0	12
0	1
0	9
0	11
0	1
0	0
0	8
0	0
0	3
0	0
0	8
0	3
0	0
0	113
0	2
3	5
0	0
5	10
0	2
0	0
0	2
0	0
0	2
0	11
0	2
0	0
0	100
2	88
0	0
0	0
1	0
0	0
0	31
0	3
0	5
1	0
0	0
0	0
0	0
0	11
0	2
0	2
0	2
0	2
0	0
0	0
5	39
0	817
4	730
0	815
0	817
0	292
0	99
0	36
0	11
149	38
0	23
1	10
16	20
16	14
4	88
17	75
0	0
0	3
0	0
3	40
0	42
3	46
0	43
0	0
0	0
0	23
0	0
0	0
0	0
0	0
1	1
0	1
0	1
3	9
0	10
0	13
0	0
0	0
0	3
0	10
0	10
0	13
0	0
0	13
0	12
0	9
0	6
0	6
0	3
0	2
0	25
0	4
0	8
0	3
0	4
0	3
0	3
0	3
0	4
0	8
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	12
0	2
0	2
0	2
0	2
0	5
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
5	238
1	308
0	310
19	173
0	131
1	19
0	32
0	10
0	2
0	9
1	14
0	1
0	3
0	4
0	4
0	159
0	137
0	129
0	160
0	158
0	127
0	101
0	175
0	159
0	159
0	139
5	36
0	35
0	158
3	130
0	84
0	117
1	52
1	25
0	23
0	20
0	20
0	21
0	21
0	21
0	22
0	6
0	4
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
91	12
2	0
0	2
1	8
1	0
0	877
0	871
0	872
0	856
0	845
0	847
0	888
1	829
0	874
0	862
0	863
0	860
0	878
0	881
0	881
0	876
0	863
8	863
0	857
0	851
0	851
0	133
0	153
0	50
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	73
0	68
0	73
0	72
0	73
0	72
0	54
0	73
0	67
0	70
0	73
0	73
0	73
0	67
0	73
0	72
0	73
0	70
0	73
0	67
0	73
0	73
0	73
0	73
0	73
0	73
0	64
0	0
0	73
0	73
0	61
0	3
2	3
5	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	44
0	38
0	44
0	40
0	41
0	25
0	44
0	41
0	38
0	37
0	41
0	41
0	40
0	38
0	31
0	35
0	41
0	33
0	44
0	37
0	18
1	1
0	0
0	0
0	0
0	0
0	0
0	0
408	48
0	10
0	25
0	43
0	0
0	0
0	0
12	107
12	374
139	1159
3	899
44	285
0	220
2	15
0	99
0	1
0	18
5	5
0	55
1	83
0	156
0	7
0	0
3	92
0	0
0	0
0	0
3	1
4	0
0	0
0	0
0	230
0	225
0	215
0	120
0	136
10	129
0	159
0	159
0	160
0	163
1	161
0	166
2	171
0	157
5	124
0	162
0	130
0	129
0	136
0	135
0	120
0	135
0	97
0	82
0	92
0	86
0	101
0	97
0	98
3	54
0	94
0	96
0	91
0	87
0	101
0	91
0	87
0	96
0	98
0	102
0	96
0	57
1	2
0	9
0	1
9	2
0	2
0	0
3	1
0	5
0	4
0	73
41	118
0	106
1	4
1	15
0	0
11	0
2	0
0	0
0	5
0	5
0	4
1	5
1	0
5	0
11	87
25	96
0	30
0	13
1	27
0	0
1	55
0	56
1	57
0	50
0	53
0	53
0	26
0	50
0	27
17	2
0	1105
0	1220
0	1381
0	1177
0	1239
0	991
0	867
0	1272
0	1198
0	1117
0	1076
0	1115
9	605
0	994
6	1006
0	971
9	670
0	923
0	791
0	754
0	472
0	441
0	182
0	122
0	146
15	16
0	0
0	0
0	0
0	108
0	40
0	94
0	116
0	40
17	195
6	11
0	1
1	4
0	105
0	106
22	43
2	1
0	101
0	20
0	20
0	19
1	1
0	0
0	0
0	0
0	0
0	25
0	3
0	4
0	37
0	3
0	37
0	37
0	3
0	37
0	37
5	37
0	37
0	37
0	37
0	37
16	37
0	37
0	3
0	37
0	2
0	37
0	4
0	37
0	37
0	6
1	37
0	37
0	21
0	4
13	1
0	0
0	0
0	228
0	228
3	163
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	223
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	228
0	202
7	228
0	125
0	228
0	223
0	228
0	165
0	228
0	228
0	228
0	228
0	228
0	223
0	228
0	228
0	228
0	223
0	228
0	223
0	228
0	228
0	228
0	223
0	228
0	228
0	223
0	228
0	228
0	228
0	223
0	228
0	228
0	228
0	223
0	138
0	0
2	31
0	17
0	2
0	4
0	0
0	0
0	49
0	375
0	67
0	374
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	1
0	0
0	0
0	0
0	16
0	11
0	16
0	10
0	11
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	33
0	33
0	2
0	0
0	0
0	82
4	82
0	81
0	0
0	0
1	8
0	5
0	8
0	8
2	5
0	5
0	9
0	220
0	224
0	255
0	232
0	232
0	223
0	127
0	233
0	224
0	120
0	227
0	198
0	219
0	219
0	229
21	217
1	200
0	0
39	261
3	561
0	559
4	12
0	35
3	24
1	0
0	5
0	0
0	2
0	1
0	3
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	488
10	1722
0	1616
0	1676
0	1672
0	1672
0	1626
0	1537
130	1598
0	1662
0	1537
0	1206
0	1206
1	163
3	510
0	382
14	58
0	119
0	33
52	50
2	53
6	20
0	0
0	16
0	0
0	359
0	389
0	406
0	394
0	397
0	379
3	387
2	387
0	395
0	317
1	125
0	270
0	275
0	268
0	17
0	0
0	55
0	55
0	30
1	18
0	7
0	0
18	1
0	0
0	0
0	0
0	0
0	0
1	0
0	590
0	585
0	256
0	273
7	19
0	93
1	114
0	67
0	7
0	9
0	14
0	12
1	4
0	4
0	2
0	8
0	8
1	2
13	23
1	23
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	69
0	27
0	0
0	61
0	77
0	67
0	72
5	83
17	6
1	6
0	74
0	13
0	30
0	1
0	27
0	13
0	4
0	0
0	3
0	16
0	12
0	13
0	13
0	15
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	641
0	510
0	604
0	571
0	466
0	562
0	589
79	395
0	551
0	549
0	626
0	495
0	39
